ENSG00000123500	256
ENSG00000170373	206
ENSG00000101441	202
ENSG00000170369	202
ENSG00000129991	155
ENSG00000125571	151
ENSG00000163283	150
ENSG00000136231	149
ENSG00000204866	141
ENSG00000203814	135
ENSG00000196866	124
ENSG00000164778	114
ENSG00000175294	113
ENSG00000149948	113
ENSG00000273703	113
ENSG00000131668	110
ENSG00000274641	109
ENSG00000122133	104
ENSG00000164283	103
ENSG00000104760	103
ENSG00000180806	101
ENSG00000105464	100
ENSG00000037965	99
ENSG00000172061	99
ENSG00000162849	98
ENSG00000124635	97
ENSG00000197757	95
ENSG00000204941	95
ENSG00000124575	94
ENSG00000116032	94
ENSG00000101115	89
ENSG00000275713	88
ENSG00000073792	88
ENSG00000274290	87
ENSG00000004848	86
ENSG00000169258	85
ENSG00000184678	85
ENSG00000047936	85
ENSG00000205426	83
ENSG00000139219	82
ENSG00000169750	81
ENSG00000105048	81
ENSG00000115386	80
ENSG00000070729	80
ENSG00000122641	79
ENSG00000138435	79
ENSG00000178150	78
ENSG00000062038	78
ENSG00000145321	77
ENSG00000243137	76
ENSG00000163975	76
ENSG00000101282	75
ENSG00000145192	75
ENSG00000196155	75
ENSG00000116017	72
ENSG00000134640	72
ENSG00000163286	71
ENSG00000163631	71
ENSG00000175315	71
ENSG00000154764	70
ENSG00000139292	70
ENSG00000174827	69
ENSG00000180537	69
ENSG00000099399	69
ENSG00000183010	68
ENSG00000180818	68
ENSG00000171360	68
ENSG00000130540	67
ENSG00000143847	67
ENSG00000184571	67
ENSG00000026559	66
ENSG00000133475	66
ENSG00000197903	65
ENSG00000180999	65
ENSG00000186847	65
ENSG00000163586	65
ENSG00000167244	65
ENSG00000274391	64
ENSG00000125798	64
ENSG00000169067	63
ENSG00000106327	62
ENSG00000122136	62
ENSG00000095970	62
ENSG00000107105	62
ENSG00000236279	62
ENSG00000185247	62
ENSG00000183072	62
ENSG00000123364	61
ENSG00000206181	61
ENSG00000254647	61
ENSG00000075461	60
ENSG00000159217	60
ENSG00000169635	59
ENSG00000105675	59
ENSG00000165553	59
ENSG00000181143	59
ENSG00000185640	59
ENSG00000122861	59
ENSG00000091583	58
ENSG00000168298	57
ENSG00000160200	57
ENSG00000135097	57
ENSG00000147509	57
ENSG00000008300	57
ENSG00000183625	56
ENSG00000139515	56
ENSG00000113327	56
ENSG00000233822	56
ENSG00000171560	56
ENSG00000040608	56
ENSG00000176887	55
ENSG00000100665	55
ENSG00000069482	55
ENSG00000162814	54
ENSG00000188991	54
ENSG00000138829	54
ENSG00000109193	54
ENSG00000152503	54
ENSG00000113889	53
ENSG00000101222	53
ENSG00000101323	53
ENSG00000115290	53
ENSG00000136944	53
ENSG00000177468	53
ENSG00000189410	53
ENSG00000110245	52
ENSG00000229314	52
ENSG00000133101	52
ENSG00000181418	52
ENSG00000106927	52
ENSG00000171403	52
ENSG00000152192	52
ENSG00000116039	51
ENSG00000161682	51
ENSG00000091129	51
ENSG00000100344	50
ENSG00000114554	50
ENSG00000125820	50
ENSG00000046774	50
ENSG00000144355	50
ENSG00000213931	49
ENSG00000143921	49
ENSG00000197249	49
ENSG00000187837	49
ENSG00000179046	49
ENSG00000147381	49
ENSG00000183770	48
ENSG00000145604	48
ENSG00000179133	48
ENSG00000154920	47
ENSG00000167971	47
ENSG00000113905	47
ENSG00000165799	47
ENSG00000171551	47
ENSG00000115850	47
ENSG00000134321	47
ENSG00000172331	46
ENSG00000196660	46
ENSG00000105141	46
ENSG00000188293	46
ENSG00000115844	46
ENSG00000105501	46
ENSG00000077935	45
ENSG00000106484	45
ENSG00000058404	45
ENSG00000177984	45
ENSG00000163735	45
ENSG00000019505	45
ENSG00000129988	44
ENSG00000184357	44
ENSG00000065371	44
ENSG00000060982	44
ENSG00000169856	44
ENSG00000140105	44
ENSG00000159763	44
ENSG00000134684	44
ENSG00000125872	44
ENSG00000171557	43
ENSG00000145555	43
ENSG00000163530	43
ENSG00000133466	43
ENSG00000206557	43
ENSG00000231924	42
ENSG00000182272	42
ENSG00000168843	42
ENSG00000181333	42
ENSG00000107159	42
ENSG00000072041	42
ENSG00000118785	42
ENSG00000180340	42
ENSG00000085662	42
ENSG00000158874	42
ENSG00000185615	42
ENSG00000054179	42
ENSG00000087494	42
ENSG00000081985	42
ENSG00000121743	42
ENSG00000277586	41
ENSG00000278023	41
ENSG00000180730	41
ENSG00000196353	41
ENSG00000130821	41
ENSG00000173805	41
ENSG00000105550	40
ENSG00000056736	40
ENSG00000158796	40
ENSG00000148408	40
ENSG00000128965	40
ENSG00000171388	40
ENSG00000158764	40
ENSG00000118137	40
ENSG00000065609	40
ENSG00000213366	40
ENSG00000136352	39
ENSG00000148584	39
ENSG00000117601	39
ENSG00000143355	39
ENSG00000166930	39
ENSG00000136535	39
ENSG00000214415	39
ENSG00000145920	39
ENSG00000127831	38
ENSG00000136872	38
ENSG00000169548	38
ENSG00000171450	38
ENSG00000105409	38
ENSG00000119917	38
ENSG00000165917	38
ENSG00000167751	37
ENSG00000171564	37
ENSG00000140557	37
ENSG00000132031	37
ENSG00000163357	37
ENSG00000144834	37
ENSG00000004777	37
ENSG00000165376	37
ENSG00000101210	37
ENSG00000166800	37
ENSG00000116661	37
ENSG00000137825	37
ENSG00000234906	37
ENSG00000117122	37
ENSG00000121716	37
ENSG00000105707	37
ENSG00000165891	37
ENSG00000112164	37
ENSG00000155495	37
ENSG00000160183	36
ENSG00000011332	36
ENSG00000187516	36
ENSG00000173597	36
ENSG00000080293	36
ENSG00000105255	36
ENSG00000109758	36
ENSG00000118271	36
ENSG00000174992	36
ENSG00000186185	36
ENSG00000165556	36
ENSG00000167646	36
ENSG00000153233	36
ENSG00000162344	36
ENSG00000104327	36
ENSG00000118513	35
ENSG00000160973	35
ENSG00000124302	35
ENSG00000213190	35
ENSG00000099994	35
ENSG00000198691	35
ENSG00000264424	35
ENSG00000088305	35
ENSG00000171855	35
ENSG00000070886	35
ENSG00000167754	35
ENSG00000164304	35
ENSG00000105549	35
ENSG00000135903	35
ENSG00000147614	34
ENSG00000115297	34
ENSG00000174963	34
ENSG00000183668	34
ENSG00000181544	34
ENSG00000133110	34
ENSG00000124225	34
ENSG00000138109	33
ENSG00000276410	33
ENSG00000078098	33
ENSG00000133216	33
ENSG00000105376	33
ENSG00000205358	33
ENSG00000154997	33
ENSG00000007372	33
ENSG00000105894	33
ENSG00000163499	33
ENSG00000132693	33
ENSG00000198681	33
ENSG00000082556	33
ENSG00000169245	33
ENSG00000154917	33
ENSG00000009765	33
ENSG00000152977	33
ENSG00000169174	33
ENSG00000198353	32
ENSG00000092850	32
ENSG00000101104	32
ENSG00000114631	32
ENSG00000120217	32
ENSG00000008196	32
ENSG00000167535	32
ENSG00000101680	32
ENSG00000171956	32
ENSG00000152086	32
ENSG00000184502	32
ENSG00000149927	32
ENSG00000105989	32
ENSG00000183775	32
ENSG00000172927	32
ENSG00000100473	32
ENSG00000213199	32
ENSG00000065665	31
ENSG00000140465	31
ENSG00000072274	31
ENSG00000171877	31
ENSG00000105664	31
ENSG00000160282	31
ENSG00000132155	31
ENSG00000184697	31
ENSG00000058085	31
ENSG00000167771	31
ENSG00000182308	31
ENSG00000154118	31
ENSG00000138347	31
ENSG00000145526	31
ENSG00000091127	31
ENSG00000198758	30
ENSG00000110243	30
ENSG00000180210	30
ENSG00000174343	30
ENSG00000114270	30
ENSG00000134438	30
ENSG00000175305	30
ENSG00000171126	30
ENSG00000177614	30
ENSG00000127588	30
ENSG00000196611	30
ENSG00000187796	30
ENSG00000273079	29
ENSG00000017483	29
ENSG00000109424	29
ENSG00000073737	29
ENSG00000179331	29
ENSG00000196562	29
ENSG00000120708	29
ENSG00000180573	29
ENSG00000164683	29
ENSG00000134343	29
ENSG00000136928	29
ENSG00000008735	29
ENSG00000173193	29
ENSG00000113356	29
ENSG00000261857	29
ENSG00000127337	29
ENSG00000070669	29
ENSG00000164935	29
ENSG00000187608	29
ENSG00000169297	29
ENSG00000163655	28
ENSG00000130829	28
ENSG00000143228	28
ENSG00000203942	28
ENSG00000164362	28
ENSG00000198650	28
ENSG00000134216	28
ENSG00000183091	28
ENSG00000146648	28
ENSG00000168830	28
ENSG00000075340	28
ENSG00000169710	28
ENSG00000138115	28
ENSG00000138311	28
ENSG00000169248	28
ENSG00000102172	28
ENSG00000096088	28
ENSG00000132821	28
ENSG00000111581	28
ENSG00000160349	27
ENSG00000165828	27
ENSG00000101197	27
ENSG00000005961	27
ENSG00000166920	27
ENSG00000121351	27
ENSG00000185479	27
ENSG00000133742	27
ENSG00000185745	27
ENSG00000124610	27
ENSG00000172167	27
ENSG00000164400	27
ENSG00000104267	27
ENSG00000105877	27
ENSG00000156414	27
ENSG00000159224	27
ENSG00000135902	27
ENSG00000144227	27
ENSG00000198033	26
ENSG00000011201	26
ENSG00000166396	26
ENSG00000174672	26
ENSG00000196549	26
ENSG00000118733	26
ENSG00000166226	26
ENSG00000176566	26
ENSG00000187961	26
ENSG00000128253	26
ENSG00000084734	26
ENSG00000185818	26
ENSG00000198822	26
ENSG00000126778	26
ENSG00000146926	26
ENSG00000124571	26
ENSG00000163806	26
ENSG00000184330	26
ENSG00000164929	26
ENSG00000258227	26
ENSG00000136931	26
ENSG00000182687	26
ENSG00000099617	25
ENSG00000123473	25
ENSG00000099822	25
ENSG00000158014	25
ENSG00000133131	25
ENSG00000183785	25
ENSG00000198910	25
ENSG00000188620	25
ENSG00000129910	25
ENSG00000146733	25
ENSG00000176208	25
ENSG00000187210	25
ENSG00000145949	25
ENSG00000158373	25
ENSG00000243130	25
ENSG00000108309	25
ENSG00000137310	25
ENSG00000116035	25
ENSG00000067992	25
ENSG00000176884	25
ENSG00000113569	25
ENSG00000100276	25
ENSG00000151655	25
ENSG00000163803	25
ENSG00000153395	25
ENSG00000203747	24
ENSG00000168875	24
ENSG00000114854	24
ENSG00000074276	24
ENSG00000139445	24
ENSG00000142515	24
ENSG00000081479	24
ENSG00000235162	24
ENSG00000180316	24
ENSG00000147206	24
ENSG00000196604	24
ENSG00000133318	24
ENSG00000196811	24
ENSG00000109089	24
ENSG00000184156	24
ENSG00000179455	24
ENSG00000162490	24
ENSG00000170703	24
ENSG00000214827	24
ENSG00000188095	24
ENSG00000129646	24
ENSG00000115194	24
ENSG00000163206	24
ENSG00000135678	24
ENSG00000179914	24
ENSG00000168065	24
ENSG00000105088	24
ENSG00000180176	24
ENSG00000122779	24
ENSG00000177238	24
ENSG00000180318	24
ENSG00000172482	23
ENSG00000175455	23
ENSG00000141744	23
ENSG00000188763	23
ENSG00000154493	23
ENSG00000152256	23
ENSG00000188624	23
ENSG00000127328	23
ENSG00000176428	23
ENSG00000197181	23
ENSG00000135443	23
ENSG00000162769	23
ENSG00000184270	23
ENSG00000130294	23
ENSG00000112242	23
ENSG00000136235	23
ENSG00000090097	23
ENSG00000130208	23
ENSG00000143258	22
ENSG00000103269	22
ENSG00000131203	22
ENSG00000156006	22
ENSG00000184445	22
ENSG00000175832	22
ENSG00000113722	22
ENSG00000092929	22
ENSG00000165471	22
ENSG00000167434	22
ENSG00000168439	22
ENSG00000114757	22
ENSG00000136883	22
ENSG00000115267	22
ENSG00000119630	22
ENSG00000131721	22
ENSG00000187475	22
ENSG00000186895	22
ENSG00000128011	22
ENSG00000106689	22
ENSG00000101200	22
ENSG00000164265	22
ENSG00000068650	22
ENSG00000108813	22
ENSG00000166105	22
ENSG00000139714	22
ENSG00000187772	22
ENSG00000174460	22
ENSG00000241563	22
ENSG00000157152	22
ENSG00000184216	22
ENSG00000011347	21
ENSG00000163295	21
ENSG00000197635	21
ENSG00000175003	21
ENSG00000131737	21
ENSG00000164076	21
ENSG00000054356	21
ENSG00000145996	21
ENSG00000133105	21
ENSG00000182134	21
ENSG00000146530	21
ENSG00000124731	21
ENSG00000143469	21
ENSG00000162399	21
ENSG00000122218	21
ENSG00000168955	21
ENSG00000267978	21
ENSG00000170454	21
ENSG00000075673	21
ENSG00000126838	21
ENSG00000160781	21
ENSG00000143839	21
ENSG00000070756	21
ENSG00000173769	21
ENSG00000241697	21
ENSG00000123561	21
ENSG00000074317	21
ENSG00000120937	21
ENSG00000112333	21
ENSG00000149679	21
ENSG00000130948	21
ENSG00000175166	21
ENSG00000144354	21
ENSG00000103485	21
ENSG00000166863	21
ENSG00000166225	21
ENSG00000114859	21
ENSG00000138755	21
ENSG00000146731	21
ENSG00000116161	21
ENSG00000203668	20
ENSG00000101076	20
ENSG00000130427	20
ENSG00000184194	20
ENSG00000182492	20
ENSG00000169862	20
ENSG00000102144	20
ENSG00000136750	20
ENSG00000064995	20
ENSG00000163273	20
ENSG00000204128	20
ENSG00000198554	20
ENSG00000184979	20
ENSG00000137707	20
ENSG00000198712	20
ENSG00000185842	20
ENSG00000138759	20
ENSG00000117148	20
ENSG00000150337	20
ENSG00000205838	20
ENSG00000186907	20
ENSG00000163554	20
ENSG00000187741	20
ENSG00000165188	20
ENSG00000137285	20
ENSG00000161996	20
ENSG00000119922	20
ENSG00000109861	20
ENSG00000154743	20
ENSG00000144485	20
ENSG00000113430	20
ENSG00000198216	20
ENSG00000258947	20
ENSG00000275385	20
ENSG00000198720	20
ENSG00000131626	20
ENSG00000111218	20
ENSG00000132182	19
ENSG00000180739	19
ENSG00000152670	19
ENSG00000105967	19
ENSG00000170579	19
ENSG00000137573	19
ENSG00000198785	19
ENSG00000162891	19
ENSG00000113600	19
ENSG00000063176	19
ENSG00000121690	19
ENSG00000157766	19
ENSG00000078900	19
ENSG00000160181	19
ENSG00000164465	19
ENSG00000187033	19
ENSG00000185252	19
ENSG00000159263	19
ENSG00000167550	19
ENSG00000154277	19
ENSG00000261456	19
ENSG00000144395	19
ENSG00000185002	19
ENSG00000164761	19
ENSG00000101049	19
ENSG00000150361	19
ENSG00000115163	19
ENSG00000147669	19
ENSG00000029993	19
ENSG00000183691	19
ENSG00000125434	19
ENSG00000128564	19
ENSG00000162129	19
ENSG00000182985	18
ENSG00000127863	18
ENSG00000135218	18
ENSG00000122194	18
ENSG00000101255	18
ENSG00000111530	18
ENSG00000165215	18
ENSG00000165682	18
ENSG00000171435	18
ENSG00000105613	18
ENSG00000107201	18
ENSG00000070601	18
ENSG00000170374	18
ENSG00000100285	18
ENSG00000163623	18
ENSG00000113924	18
ENSG00000141294	18
ENSG00000178462	18
ENSG00000160691	18
ENSG00000189057	18
ENSG00000174562	18
ENSG00000081138	18
ENSG00000183117	18
ENSG00000140534	18
ENSG00000184575	18
ENSG00000137976	18
ENSG00000129990	18
ENSG00000105290	18
ENSG00000112039	18
ENSG00000058335	18
ENSG00000100167	18
ENSG00000172551	18
ENSG00000165584	18
ENSG00000137270	18
ENSG00000124140	18
ENSG00000198399	18
ENSG00000167889	18
ENSG00000185215	18
ENSG00000197646	18
ENSG00000107404	18
ENSG00000186106	18
ENSG00000070182	18
ENSG00000205111	17
ENSG00000147246	17
ENSG00000173821	17
ENSG00000101444	17
ENSG00000163568	17
ENSG00000143512	17
ENSG00000133665	17
ENSG00000105173	17
ENSG00000176746	17
ENSG00000249139	17
ENSG00000163736	17
ENSG00000185499	17
ENSG00000126259	17
ENSG00000168268	17
ENSG00000244405	17
ENSG00000278463	17
ENSG00000160716	17
ENSG00000141570	17
ENSG00000136531	17
ENSG00000102195	17
ENSG00000110244	17
ENSG00000087586	17
ENSG00000183971	17
ENSG00000196154	17
ENSG00000136449	17
ENSG00000002746	17
ENSG00000134365	17
ENSG00000155367	17
ENSG00000152430	17
ENSG00000106086	17
ENSG00000196584	17
ENSG00000002745	17
ENSG00000155561	17
ENSG00000275126	17
ENSG00000182230	17
ENSG00000087495	17
ENSG00000124092	17
ENSG00000170439	17
ENSG00000111605	17
ENSG00000167525	17
ENSG00000198732	17
ENSG00000158486	17
ENSG00000169676	17
ENSG00000110375	17
ENSG00000138675	17
ENSG00000104901	17
ENSG00000196876	17
ENSG00000116106	17
ENSG00000113407	17
ENSG00000172367	16
ENSG00000167103	16
ENSG00000140057	16
ENSG00000110583	16
ENSG00000168269	16
ENSG00000116983	16
ENSG00000130477	16
ENSG00000176358	16
ENSG00000147955	16
ENSG00000184402	16
ENSG00000176692	16
ENSG00000163501	16
ENSG00000138646	16
ENSG00000125885	16
ENSG00000169562	16
ENSG00000166866	16
ENSG00000128487	16
ENSG00000148798	16
ENSG00000119718	16
ENSG00000172197	16
ENSG00000000460	16
ENSG00000038427	16
ENSG00000179222	16
ENSG00000196109	16
ENSG00000145864	16
ENSG00000120659	16
ENSG00000242173	16
ENSG00000113494	16
ENSG00000111181	16
ENSG00000073111	16
ENSG00000137462	16
ENSG00000186897	16
ENSG00000163781	15
ENSG00000084774	15
ENSG00000157851	15
ENSG00000166986	15
ENSG00000187045	15
ENSG00000113384	15
ENSG00000128683	15
ENSG00000197461	15
ENSG00000185420	15
ENSG00000138308	15
ENSG00000138622	15
ENSG00000184486	15
ENSG00000157227	15
ENSG00000144285	15
