ENSG00000123500	256
ENSG00000127561	15
ENSG00000027644	15
ENSG00000243910	15
ENSG00000176170	15
ENSG00000138696	15
ENSG00000099889	15
ENSG00000158793	15
ENSG00000162188	15
ENSG00000161692	15
ENSG00000175513	15
ENSG00000186526	15
ENSG00000168754	15
ENSG00000173662	15
ENSG00000184895	15
ENSG00000152207	15
ENSG00000009694	15
ENSG00000126016	15
ENSG00000042832	15
ENSG00000131379	15
ENSG00000062524	15
ENSG00000181408	15
ENSG00000128059	15
ENSG00000144407	15
ENSG00000157884	15
ENSG00000096433	15
ENSG00000124939	15
ENSG00000083444	15
ENSG00000134184	15
ENSG00000128050	15
ENSG00000165973	15
ENSG00000111711	15
ENSG00000176171	15
ENSG00000050344	15
ENSG00000186838	15
ENSG00000072954	15
ENSG00000115009	15
ENSG00000179750	15
ENSG00000110148	15
ENSG00000170788	15
ENSG00000157765	15
ENSG00000135679	15
ENSG00000196664	15
ENSG00000166450	15
ENSG00000075388	15
ENSG00000159409	15
ENSG00000213265	15
ENSG00000179862	15
ENSG00000145681	15
ENSG00000138100	15
ENSG00000125398	14
ENSG00000074590	14
ENSG00000160862	14
ENSG00000073734	14
ENSG00000163630	14
ENSG00000147481	14
ENSG00000141696	14
ENSG00000225614	14
ENSG00000125967	14
ENSG00000150893	14
ENSG00000073067	14
ENSG00000189120	14
ENSG00000122952	14
ENSG00000127334	14
ENSG00000142182	14
ENSG00000136867	14
ENSG00000141837	14
ENSG00000178084	14
ENSG00000147874	14
ENSG00000123838	14
ENSG00000123213	14
ENSG00000174788	14
ENSG00000165443	14
ENSG00000128242	14
ENSG00000143641	14
ENSG00000111596	14
ENSG00000139344	14
ENSG00000105176	14
ENSG00000163060	14
ENSG00000130816	14
ENSG00000120370	14
ENSG00000107020	14
ENSG00000100346	14
ENSG00000172016	14
ENSG00000228278	14
ENSG00000122483	14
ENSG00000149485	14
ENSG00000116830	14
ENSG00000065618	14
ENSG00000165905	14
ENSG00000163064	14
ENSG00000169427	14
ENSG00000187682	14
ENSG00000141736	14
ENSG00000185130	14
ENSG00000178409	14
ENSG00000130035	14
ENSG00000106714	14
ENSG00000198039	14
ENSG00000143556	14
ENSG00000188393	14
ENSG00000187595	14
ENSG00000080823	14
ENSG00000162302	14
ENSG00000122787	14
ENSG00000124279	14
ENSG00000137166	14
ENSG00000162174	14
ENSG00000157193	14
ENSG00000154143	14
ENSG00000157601	14
ENSG00000174607	14
ENSG00000151640	14
ENSG00000172020	14
ENSG00000136943	14
ENSG00000166828	14
ENSG00000123999	14
ENSG00000131236	14
ENSG00000112118	14
ENSG00000175065	14
ENSG00000121621	14
ENSG00000132437	14
ENSG00000101224	14
ENSG00000115718	14
ENSG00000140505	14
ENSG00000051341	13
ENSG00000110169	13
ENSG00000232810	13
ENSG00000178096	13
ENSG00000146005	13
ENSG00000142910	13
ENSG00000196218	13
ENSG00000105679	13
ENSG00000198363	13
ENSG00000142494	13
ENSG00000253729	13
ENSG00000053438	13
ENSG00000221838	13
ENSG00000197696	13
ENSG00000134323	13
ENSG00000147804	13
ENSG00000197168	13
ENSG00000161533	13
ENSG00000139211	13
ENSG00000151364	13
ENSG00000171532	13
ENSG00000251258	13
ENSG00000102287	13
ENSG00000142528	13
ENSG00000099769	13
ENSG00000143569	13
ENSG00000172179	13
ENSG00000164061	13
ENSG00000168925	13
ENSG00000099917	13
ENSG00000110092	13
ENSG00000204175	13
ENSG00000133636	13
ENSG00000196083	13
ENSG00000204010	13
ENSG00000007062	13
ENSG00000116663	13
ENSG00000146263	13
ENSG00000079689	13
ENSG00000244067	13
ENSG00000009950	13
ENSG00000137474	13
ENSG00000107187	13
ENSG00000176029	13
ENSG00000278129	13
ENSG00000127124	13
ENSG00000085999	13
ENSG00000174156	13
ENSG00000140623	13
ENSG00000105251	13
ENSG00000205186	13
ENSG00000126467	13
ENSG00000182667	13
ENSG00000150656	13
ENSG00000021852	13
ENSG00000165304	13
ENSG00000138035	13
ENSG00000006116	13
ENSG00000120162	13
ENSG00000184408	13
ENSG00000055732	13
ENSG00000162650	13
ENSG00000077800	13
ENSG00000066279	13
ENSG00000158864	13
ENSG00000075975	13
ENSG00000099949	13
ENSG00000260325	13
ENSG00000203943	13
ENSG00000151224	13
ENSG00000205927	13
ENSG00000123374	13
ENSG00000167749	13
ENSG00000156990	13
ENSG00000006659	13
ENSG00000127578	12
ENSG00000081051	12
ENSG00000106305	12
ENSG00000185008	12
ENSG00000164118	12
ENSG00000120647	12
ENSG00000144554	12
ENSG00000137393	12
ENSG00000041515	12
ENSG00000153044	12
ENSG00000164104	12
ENSG00000112293	12
ENSG00000111305	12
ENSG00000137473	12
ENSG00000146216	12
ENSG00000150753	12
ENSG00000133124	12
ENSG00000179083	12
ENSG00000140986	12
ENSG00000117593	12
ENSG00000001626	12
ENSG00000103995	12
ENSG00000108671	12
ENSG00000146757	12
ENSG00000162374	12
ENSG00000100985	12
ENSG00000155897	12
ENSG00000225921	12
ENSG00000006118	12
ENSG00000131910	12
ENSG00000176387	12
ENSG00000136699	12
ENSG00000126545	12
ENSG00000123191	12
ENSG00000187134	12
ENSG00000175325	12
ENSG00000078814	12
ENSG00000138083	12
ENSG00000101098	12
ENSG00000123485	12
ENSG00000180822	12
ENSG00000113360	12
ENSG00000138075	12
ENSG00000168137	12
ENSG00000104435	12
ENSG00000053747	12
ENSG00000112029	12
ENSG00000105146	12
ENSG00000165731	12
ENSG00000111537	12
ENSG00000168003	12
ENSG00000186075	12
ENSG00000164299	12
ENSG00000119772	12
ENSG00000114805	12
ENSG00000165300	12
ENSG00000196730	12
ENSG00000137673	12
ENSG00000100292	12
ENSG00000146872	12
ENSG00000101188	12
ENSG00000185668	12
ENSG00000050730	12
ENSG00000152382	12
ENSG00000125726	12
ENSG00000112304	12
ENSG00000101958	12
ENSG00000169962	12
ENSG00000115919	12
ENSG00000147571	12
ENSG00000170264	12
ENSG00000102128	12
ENSG00000188404	12
ENSG00000189182	12
ENSG00000176165	11
ENSG00000117983	11
ENSG00000206538	11
ENSG00000115425	11
ENSG00000124767	11
ENSG00000085840	11
ENSG00000060566	11
ENSG00000103154	11
ENSG00000174013	11
ENSG00000176774	11
ENSG00000139970	11
ENSG00000181781	11
ENSG00000100311	11
ENSG00000135451	11
ENSG00000170779	11
ENSG00000092054	11
ENSG00000099940	11
ENSG00000107831	11
ENSG00000152467	11
ENSG00000082213	11
ENSG00000106636	11
ENSG00000108576	11
ENSG00000126261	11
ENSG00000111817	11
ENSG00000108602	11
ENSG00000143450	11
ENSG00000162341	11
ENSG00000146858	11
ENSG00000156802	11
ENSG00000113739	11
ENSG00000184374	11
ENSG00000040731	11
ENSG00000182771	11
ENSG00000162366	11
ENSG00000169783	11
ENSG00000124602	11
ENSG00000162736	11
ENSG00000167941	11
ENSG00000166049	11
ENSG00000124795	11
ENSG00000242265	11
ENSG00000277258	11
ENSG00000177565	11
ENSG00000019186	11
ENSG00000145384	11
ENSG00000156886	11
ENSG00000124568	11
ENSG00000169255	11
ENSG00000205809	11
ENSG00000204060	11
ENSG00000070950	11
ENSG00000111331	11
ENSG00000170608	11
ENSG00000085741	11
ENSG00000107807	11
ENSG00000168743	11
ENSG00000165496	11
ENSG00000115361	11
ENSG00000243480	11
ENSG00000164128	11
ENSG00000103540	11
ENSG00000166452	11
ENSG00000147573	11
ENSG00000148384	11
ENSG00000186919	11
ENSG00000087250	11
ENSG00000115590	11
ENSG00000184661	11
ENSG00000117560	11
ENSG00000126001	11
ENSG00000183496	11
ENSG00000151882	11
ENSG00000116985	11
ENSG00000143858	11
ENSG00000174307	11
ENSG00000111300	11
ENSG00000225697	11
ENSG00000101307	11
ENSG00000005175	11
ENSG00000155034	11
ENSG00000115138	11
ENSG00000177138	11
ENSG00000064225	11
ENSG00000104081	11
ENSG00000132434	11
ENSG00000166289	11
ENSG00000105880	11
ENSG00000166006	11
ENSG00000124766	11
ENSG00000171552	11
ENSG00000164485	11
ENSG00000213023	11
ENSG00000125931	11
ENSG00000196361	11
ENSG00000140479	11
ENSG00000183873	11
ENSG00000175544	11
ENSG00000198176	11
ENSG00000120669	11
ENSG00000135622	11
ENSG00000129221	11
ENSG00000180914	11
ENSG00000187555	11
ENSG00000116120	11
ENSG00000181449	11
ENSG00000102003	11
ENSG00000159723	11
ENSG00000175063	10
ENSG00000105963	10
ENSG00000182325	10
ENSG00000134765	10
ENSG00000145692	10
ENSG00000166796	10
ENSG00000198324	10
ENSG00000276043	10
ENSG00000133661	10
ENSG00000130827	10
ENSG00000106344	10
ENSG00000023839	10
ENSG00000105655	10
ENSG00000163159	10
ENSG00000150667	10
ENSG00000163666	10
ENSG00000133106	10
ENSG00000103723	10
ENSG00000121454	10
ENSG00000087085	10
ENSG00000228075	10
ENSG00000145979	10
ENSG00000178568	10
ENSG00000135318	10
ENSG00000165182	10
ENSG00000134389	10
ENSG00000105778	10
ENSG00000171885	10
ENSG00000169877	10
ENSG00000158850	10
ENSG00000172023	10
ENSG00000120332	10
ENSG00000091879	10
ENSG00000212122	10
ENSG00000075218	10
ENSG00000136014	10
ENSG00000117877	10
ENSG00000029153	10
ENSG00000138336	10
ENSG00000148680	10
ENSG00000161896	10
ENSG00000173894	10
ENSG00000179772	10
ENSG00000198888	10
ENSG00000165462	10
ENSG00000085465	10
ENSG00000092200	10
ENSG00000188761	10
ENSG00000117385	10
ENSG00000143226	10
ENSG00000125900	10
ENSG00000184160	10
ENSG00000004468	10
ENSG00000152240	10
ENSG00000143412	10
ENSG00000155816	10
ENSG00000171310	10
ENSG00000180720	10
ENSG00000145495	10
ENSG00000197893	10
ENSG00000163840	10
ENSG00000169344	10
ENSG00000139572	10
ENSG00000221829	10
ENSG00000073060	10
ENSG00000104218	10
ENSG00000134545	10
ENSG00000106462	10
ENSG00000168209	10
ENSG00000172244	10
ENSG00000172995	10
ENSG00000129351	10
ENSG00000125538	10
ENSG00000182197	10
ENSG00000148308	10
ENSG00000185651	10
ENSG00000169213	10
ENSG00000092758	10
ENSG00000156471	10
ENSG00000163673	10
ENSG00000185634	10
ENSG00000218336	10
ENSG00000052850	10
ENSG00000012504	10
ENSG00000124233	10
ENSG00000119969	10
ENSG00000197275	10
ENSG00000168487	10
ENSG00000171094	10
ENSG00000135454	10
ENSG00000174417	10
ENSG00000143315	10
ENSG00000061794	10
ENSG00000116750	10
ENSG00000160868	10
ENSG00000161509	10
ENSG00000107371	10
ENSG00000198380	10
ENSG00000185885	10
ENSG00000170367	10
ENSG00000131778	10
ENSG00000137628	10
ENSG00000160180	10
ENSG00000151388	10
ENSG00000161849	10
ENSG00000136487	10
ENSG00000185619	10
ENSG00000113456	10
ENSG00000139618	10
ENSG00000151692	10
ENSG00000165863	10
ENSG00000166035	10
ENSG00000088325	10
ENSG00000023697	9
ENSG00000163251	9
ENSG00000044446	9
ENSG00000184302	9
ENSG00000157625	9
ENSG00000188937	9
ENSG00000054277	9
ENSG00000004948	9
ENSG00000186471	9
ENSG00000169136	9
ENSG00000188167	9
ENSG00000100031	9
ENSG00000172175	9
ENSG00000185960	9
ENSG00000104626	9
ENSG00000148053	9
ENSG00000038945	9
ENSG00000126003	9
ENSG00000057019	9
ENSG00000067445	9
ENSG00000174799	9
ENSG00000163507	9
ENSG00000115468	9
ENSG00000188175	9
ENSG00000182831	9
ENSG00000216937	9
ENSG00000143278	9
ENSG00000180660	9
ENSG00000105996	9
ENSG00000133055	9
ENSG00000122585	9
ENSG00000188219	9
ENSG00000121410	9
ENSG00000150394	9
ENSG00000159164	9
ENSG00000173335	9
ENSG00000228836	9
ENSG00000157020	9
ENSG00000175206	9
ENSG00000164438	9
ENSG00000065000	9
ENSG00000154127	9
ENSG00000173171	9
ENSG00000126583	9
ENSG00000239789	9
ENSG00000005100	9
ENSG00000198886	9
ENSG00000107593	9
ENSG00000160182	9
ENSG00000174371	9
ENSG00000115977	9
ENSG00000168062	9
ENSG00000176988	9
ENSG00000148848	9
ENSG00000102384	9
ENSG00000159259	9
ENSG00000089199	9
ENSG00000136492	9
ENSG00000113100	9
ENSG00000122965	9
ENSG00000026508	9
ENSG00000117407	9
ENSG00000111196	9
ENSG00000164663	9
ENSG00000137809	9
ENSG00000160299	9
ENSG00000130783	9
ENSG00000147044	9
ENSG00000157087	9
ENSG00000133069	9
ENSG00000091704	9
ENSG00000155465	9
ENSG00000182968	9
ENSG00000168995	9
ENSG00000172795	9
ENSG00000102743	9
ENSG00000167842	9
ENSG00000162729	9
ENSG00000196754	9
ENSG00000166349	9
ENSG00000135100	9
ENSG00000167531	9
ENSG00000180346	9
ENSG00000115756	9
ENSG00000182759	9
ENSG00000185674	9
ENSG00000108684	9
ENSG00000076382	9
ENSG00000158477	9
ENSG00000167968	9
ENSG00000196935	9
ENSG00000182255	9
ENSG00000244607	9
ENSG00000048392	9
ENSG00000206562	9
ENSG00000154342	9
ENSG00000164109	9
ENSG00000198203	9
ENSG00000075618	9
ENSG00000155265	9
ENSG00000066136	9
ENSG00000060749	9
ENSG00000122515	9
ENSG00000171209	9
ENSG00000072315	9
ENSG00000149262	9
ENSG00000138131	9
ENSG00000175643	9
ENSG00000147082	9
ENSG00000141738	9
ENSG00000097046	9
ENSG00000256762	9
ENSG00000120337	9
ENSG00000178691	9
ENSG00000086205	9
ENSG00000050438	9
ENSG00000124089	9
ENSG00000179546	9
ENSG00000115008	9
ENSG00000071539	9
ENSG00000161640	9
ENSG00000135346	9
ENSG00000180332	9
ENSG00000180251	9
ENSG00000156876	9
ENSG00000167914	9
ENSG00000153048	9
ENSG00000132639	9
ENSG00000198938	9
ENSG00000183723	9
ENSG00000198929	9
ENSG00000100462	9
ENSG00000185513	9
ENSG00000122477	9
ENSG00000188488	9
ENSG00000101384	9
ENSG00000179029	9
ENSG00000117632	9
ENSG00000144852	9
ENSG00000123219	9
ENSG00000117399	9
ENSG00000170748	9
ENSG00000104312	9
ENSG00000119042	9
ENSG00000178826	9
ENSG00000187607	9
ENSG00000139151	8
ENSG00000129484	8
ENSG00000168883	8
ENSG00000165702	8
ENSG00000148344	8
ENSG00000198015	8
ENSG00000166592	8
ENSG00000184857	8
ENSG00000114739	8
ENSG00000130695	8
ENSG00000170689	8
ENSG00000137168	8
ENSG00000196470	8
ENSG00000048544	8
ENSG00000118217	8
ENSG00000149089	8
ENSG00000170965	8
ENSG00000196296	8
ENSG00000141756	8
ENSG00000104833	8
ENSG00000124479	8
ENSG00000177602	8
ENSG00000155980	8
ENSG00000163935	8
ENSG00000173702	8
ENSG00000164287	8
ENSG00000185962	8
ENSG00000152332	8
ENSG00000051825	8
ENSG00000181638	8
ENSG00000013810	8
ENSG00000104892	8
ENSG00000067715	8
ENSG00000064763	8
ENSG00000162735	8
ENSG00000022840	8
ENSG00000137962	8
ENSG00000160753	8
ENSG00000165097	8
ENSG00000184307	8
ENSG00000106415	8
ENSG00000141622	8
ENSG00000077080	8
ENSG00000184060	8
ENSG00000176049	8
ENSG00000185269	8
ENSG00000143157	8
ENSG00000140675	8
ENSG00000077420	8
ENSG00000139438	8
ENSG00000166510	8
ENSG00000121931	8
ENSG00000171456	8
ENSG00000185666	8
ENSG00000228253	8
ENSG00000198798	8
ENSG00000173221	8
ENSG00000124380	8
ENSG00000243284	8
ENSG00000134690	8
ENSG00000164007	8
ENSG00000135116	8
ENSG00000163950	8
ENSG00000156925	8
ENSG00000160883	8
ENSG00000198553	8
ENSG00000109625	8
ENSG00000211448	8
ENSG00000100714	8
ENSG00000090971	8
ENSG00000113368	8
ENSG00000161057	8
ENSG00000099904	8
ENSG00000069018	8
ENSG00000119514	8
ENSG00000166851	8
ENSG00000189299	8
ENSG00000136982	8
ENSG00000184451	8
ENSG00000102054	8
ENSG00000090889	8
ENSG00000134453	8
ENSG00000051382	8
ENSG00000079215	8
ENSG00000181192	8
ENSG00000123496	8
ENSG00000115263	8
ENSG00000006634	8
ENSG00000180815	8
ENSG00000138587	8
ENSG00000168671	8
ENSG00000132530	8
ENSG00000181220	8
ENSG00000143194	8
ENSG00000181625	8
ENSG00000100038	8
ENSG00000095539	8
ENSG00000116898	8
ENSG00000163394	8
ENSG00000114646	8
ENSG00000078043	8
ENSG00000111602	8
ENSG00000163528	8
ENSG00000183092	8
ENSG00000035499	8
ENSG00000108641	8
ENSG00000177688	8
ENSG00000164326	8
ENSG00000118432	8
ENSG00000179148	8
ENSG00000124157	8
ENSG00000134986	8
ENSG00000186628	8
ENSG00000036565	8
ENSG00000116329	8
ENSG00000170558	8
ENSG00000157212	8
ENSG00000124532	8
ENSG00000125813	8
ENSG00000123843	8
ENSG00000114115	8
ENSG00000043355	8
ENSG00000006016	8
ENSG00000143256	8
ENSG00000120289	8
ENSG00000151012	8
ENSG00000140945	8
ENSG00000162975	8
ENSG00000136122	8
ENSG00000136295	8
ENSG00000118557	8
ENSG00000173404	8
ENSG00000139973	8
ENSG00000123989	8
ENSG00000130348	8
ENSG00000235961	8
ENSG00000147041	8
ENSG00000087502	8
ENSG00000131969	8
ENSG00000090621	8
ENSG00000073670	8
ENSG00000091128	8
ENSG00000088926	8
ENSG00000123240	8
ENSG00000150630	8
ENSG00000196839	8
ENSG00000157510	8
ENSG00000178538	8
ENSG00000159189	8
ENSG00000147465	8
ENSG00000119715	8
ENSG00000128714	8
ENSG00000147378	8
ENSG00000106483	8
ENSG00000017797	8